# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.testAddRecensione

# Run progress: 0,00% complete, ETA 00:03:40
# Fork: 1 of 2
# Warmup Iteration   1: 619,434 ns/op
# Warmup Iteration   2: 602,120 ns/op
# Warmup Iteration   3: 604,275 ns/op
# Warmup Iteration   4: 601,556 ns/op
# Warmup Iteration   5: 604,211 ns/op
# Warmup Iteration   6: 602,129 ns/op
# Warmup Iteration   7: 606,385 ns/op
# Warmup Iteration   8: 605,250 ns/op
# Warmup Iteration   9: 609,057 ns/op
# Warmup Iteration  10: 607,261 ns/op
# Warmup Iteration  11: 609,030 ns/op
# Warmup Iteration  12: 608,376 ns/op
# Warmup Iteration  13: 607,473 ns/op
# Warmup Iteration  14: 609,389 ns/op
# Warmup Iteration  15: 610,012 ns/op
# Warmup Iteration  12: 1922,293 ns/op
# Warmup Iteration  13: 1921,962 ns/op
# Warmup Iteration  14: 1928,559 ns/op
# Warmup Iteration  15: 1957,399 ns/op
Iteration   1: 1957,031 ns/op
Iteration   2: 1965,674 ns/op
Iteration   3: 1963,154 ns/op
Iteration   4: 1960,015 ns/op
Iteration   5: 1962,602 ns/op
Iteration   6: 1919,370 ns/op
Iteration   7: 1922,537 ns/op
Iteration   8: 1921,310 ns/op
Iteration   9: 1924,903 ns/op
Iteration  10: 1925,673 ns/op
Iteration  11: 1925,025 ns/op
Iteration  12: 1934,927 ns/op
Iteration  13: 1950,142 ns/op
Iteration  14: 1956,872 ns/op
Iteration  15: 1963,748 ns/op
Iteration  16: 1968,798 ns/op
Iteration  17: 1958,550 ns/op
Iteration  18: 1951,395 ns/op
Iteration  19: 1927,298 ns/op
Iteration  20: 1923,662 ns/op
Iteration  21: 1920,583 ns/op
Iteration  22: 1926,692 ns/op
Iteration  23: 1926,018 ns/op
Iteration  24: 1924,534 ns/op
Iteration  25: 1936,168 ns/op
Iteration  26: 1954,832 ns/op
Iteration  27: 1958,761 ns/op
Iteration  28: 1956,783 ns/op
Iteration  29: 1966,646 ns/op
Iteration  30: 1960,832 ns/op
Iteration  31: 1959,040 ns/op
Iteration  32: 1931,925 ns/op
Iteration  33: 1927,617 ns/op
Iteration  34: 1928,190 ns/op
Iteration  35: 1933,764 ns/op
Iteration  36: 1927,379 ns/op
Iteration  37: 1928,657 ns/op
Iteration  38: 1928,129 ns/op
Iteration  39: 1963,766 ns/op
Iteration  40: 1960,631 ns/op


Result "benchmark.RecensioniServiceBenchmark.testGetAllRecensioniSegnalate":
  1939,139 ±(99.9%) 7,283 ns/op [Average]
  (min, avg, max) = (1910,009, 1939,139, 1978,053), stdev = 19,058
  CI (99.9%): [1931,857, 1946,422] (assumes normal distribution)


# Run complete. Total time: 00:03:44

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                                 Mode  Cnt     Score   Error  Units
RecensioniServiceBenchmark.testAddRecensione              avgt   80   617,121 ± 2,889  ns/op
RecensioniServiceBenchmark.testGetAllRecensioniSegnalate  avgt   80  1939,139 ± 7,283  ns/op
